Year,Team,Player,PA,AVG,OBP,SLG,wRC+,K%,BB%,BABIP,SB RAA,SB,SB%,RAVG,ROBP,RSLG,LAVG,LOBP,LSLG,UAVG,UOBP,USLG
2025,LG,박동원,113,0.316,0.416,0.579,185.5,18.6,14.2,0.338,0.29,2,100.0,0.297,0.361,0.554,0.381,0.567,0.667,0.286,0.286,0.286
2025,LG,오스틴,126,0.299,0.397,0.617,184.6,12.7,14.3,0.277,0.18,1,100.0,0.237,0.326,0.461,0.452,0.550,1.000,0.200,0.273,0.300
2025,LG,문보경,134,0.313,0.410,0.482,158.6,20.1,14.2,0.366,0.00,0,,0.276,0.375,0.434,0.389,0.478,0.583,0.333,0.400,0.667
2025,LG,오지환,101,0.276,0.320,0.460,110.6,20.8,6.9,0.318,-0.65,3,60.0,0.306,0.333,0.548,0.200,0.286,0.240,0.556,0.556,1.333
2025,LG,김현수,108,0.311,0.426,0.400,153.7,11.1,14.8,0.351,0.01,0,,0.246,0.388,0.308,0.480,0.536,0.640,0.167,0.375,0.167
2025,LG,박해민,110,0.227,0.349,0.273,88.5,26.4,14.5,0.333,0.57,9,81.8,0.267,0.392,0.333,0.143,0.250,0.143,0.286,0.286,0.429
2025,LG,송찬의,82,0.257,0.321,0.432,112.4,28.0,6.1,0.347,-0.58,1,50.0,0.267,0.365,0.467,0.241,0.241,0.379,0.000,0.111,0.000
2025,LG,최원영,14,0.231,0.214,0.385,41.6,28.6,0.0,0.300,0.41,5,83.3,0.125,0.111,0.250,0.400,0.400,0.600,,,
2025,LG,신민재,99,0.200,0.347,0.213,77.3,9.1,17.2,0.225,-0.63,4,57.1,0.228,0.389,0.246,0.130,0.231,0.130,0.286,0.444,0.286
2025,LG,구본혁,69,0.237,0.318,0.322,84.1,14.5,8.7,0.286,-0.43,0,0.0,0.297,0.366,0.432,0.136,0.240,0.136,0.000,0.333,0.000
2025,LG,홍창기,122,0.229,0.358,0.250,89.3,23.8,12.3,0.314,0.35,2,100.0,0.262,0.400,0.279,0.171,0.275,0.200,0.000,0.286,0.000
2025,LG,이주헌,26,0.143,0.308,0.286,81.3,26.9,11.5,0.154,-0.01,0,,0.063,0.167,0.063,0.400,0.625,1.000,0.000,0.000,0.000
2025,LG,문성주,77,0.261,0.325,0.290,73.8,11.7,9.1,0.295,0.16,1,100.0,0.226,0.300,0.226,0.375,0.412,0.500,0.286,0.250,0.286
2025,LG,문정빈,19,0.125,0.263,0.313,66.4,31.6,5.3,0.111,0.00,0,,0.200,0.429,0.800,0.091,0.167,0.091,,1.000,
2025,LG,이지강,0,,,,,,,,,0,,,,,,,,,,
2025,LG,김영우,0,,,,,,,,,0,,,,,,,,,,
2025,LG,우강훈,0,,,,,,,,,0,,,,,,,,,,
2025,LG,김진성,0,,,,,,,,,0,,,,,,,,,,
2025,LG,박명근,0,,,,,,,,,0,,,,,,,,,,
2025,LG,장현식,0,,,,,,,,,0,,,,,,,,,,
2025,LG,이영빈,9,0.222,0.222,0.222,2.4,33.3,0.0,0.333,0.00,0,,0.222,0.222,0.222,,,,,,
2025,LG,최승민,1,0.000,0.000,0.000,-159.7,0.0,0.0,0.000,,0,,0.000,0.000,0.000,,,,,,
2025,LG,함창건,6,0.000,0.000,0.000,-166.7,33.3,0.0,0.000,,0,,0.000,0.000,0.000,,,,,,
2025,삼성,이재현,141,0.262,0.429,0.430,146.5,22.7,20.6,0.333,0.15,1,100.0,0.241,0.407,0.361,0.333,0.500,0.667,0.500,0.667,0.500
2025,삼성,김성윤,105,0.376,0.437,0.548,172.4,11.4,8.6,0.418,0.49,8,80.0,0.352,0.425,0.521,0.455,0.478,0.636,0.800,0.833,1.200
2025,삼성,류지혁,108,0.348,0.421,0.391,128.5,16.7,10.2,0.421,-0.20,4,66.7,0.350,0.400,0.388,0.333,0.529,0.417,0.333,0.333,0.333
2025,삼성,디아즈,135,0.317,0.363,0.642,156.8,17.0,7.4,0.308,0.00,0,,0.340,0.383,0.660,0.231,0.286,0.577,0.250,0.333,0.750
2025,삼성,강민호,116,0.298,0.353,0.404,104.4,13.8,7.8,0.337,-0.69,1,33.3,0.268,0.326,0.354,0.409,0.458,0.591,0.286,0.375,0.429
2025,삼성,구자욱,139,0.265,0.362,0.504,126.8,18.0,13.7,0.276,0.01,0,,0.225,0.314,0.483,0.393,0.500,0.571,0.333,0.333,0.333
2025,삼성,김지찬,74,0.354,0.432,0.431,145.2,6.8,9.5,0.383,1.19,7,100.0,0.367,0.446,0.429,0.313,0.389,0.438,0.667,0.750,1.333
2025,삼성,김영웅,122,0.268,0.311,0.455,97.0,29.5,6.6,0.343,-0.26,1,50.0,0.277,0.337,0.494,0.241,0.233,0.345,0.000,0.167,0.000
2025,삼성,양도근,28,0.292,0.346,0.375,95.4,17.9,7.1,0.368,0.34,2,100.0,0.286,0.348,0.381,0.333,0.333,0.333,0.500,0.500,1.000
2025,삼성,박병호,111,0.220,0.342,0.538,130.7,28.8,12.6,0.212,0.00,0,,0.250,0.356,0.632,0.067,0.286,0.067,0.286,0.286,0.714
2025,삼성,전병우,13,0.000,0.231,0.000,-12.6,53.8,23.1,0.000,0.00,0,,0.000,0.250,0.000,0.000,0.200,0.000,,1.000,
2025,삼성,이창용,13,0.273,0.385,0.636,172.5,38.5,15.4,0.400,0.17,1,100.0,0.125,0.222,0.500,0.667,0.750,1.000,0.000,0.000,0.000
2025,삼성,이재희,0,,,,,,,,,0,,,,,,,,,,
2025,삼성,이호성,0,,,,,,,,,0,,,,,,,,,,
2025,삼성,배찬승,0,,,,,,,,,0,,,,,,,,,,
2025,삼성,김호진,0,,,,,,,,0.00,0,,,,,,,,,,
2025,삼성,심재훈,28,0.217,0.333,0.217,59.8,25.0,14.3,0.313,0.07,3,75.0,0.222,0.300,0.222,0.200,0.429,0.200,0.500,0.500,0.500
2025,삼성,홍현빈,1,0.000,0.000,0.000,-132.3,100.0,0.0,,,0,,0.000,0.000,0.000,,,,,,
2025,삼성,함수호,1,0.000,0.000,0.000,-159.7,0.0,0.0,0.000,,0,,0.000,0.000,0.000,,,,,,
2025,삼성,김태근,1,0.000,0.000,0.000,-139.6,0.0,0.0,0.000,,0,,0.000,0.000,0.000,,,,,,
2025,삼성,안주형,5,0.200,0.200,0.200,-13.3,40.0,0.0,0.333,0.00,0,,0.250,0.250,0.250,0.000,0.000,0.000,,,
2025,삼성,김헌곤,95,0.281,0.326,0.382,88.9,12.6,4.2,0.307,-0.09,2,66.7,0.238,0.304,0.317,0.385,0.385,0.538,0.000,0.200,0.000
2025,삼성,김재혁,3,0.000,0.333,0.000,42.2,66.7,33.3,,0.00,0,,0.000,0.333,0.000,,,,0.000,0.000,0.000
2025,삼성,이병헌,21,0.105,0.190,0.105,-23.6,19.0,4.8,0.133,0.00,0,,0.111,0.158,0.111,0.000,0.500,0.000,,,
2025,삼성,윤정빈,32,0.185,0.281,0.222,37.6,40.6,12.5,0.333,0.00,0,,0.192,0.290,0.231,0.000,0.000,0.000,0.000,0.000,0.000
2025,SSG,최지훈,134,0.316,0.376,0.402,112.2,12.7,9.0,0.347,0.17,8,80.0,0.298,0.365,0.345,0.364,0.405,0.545,0.667,0.750,1.000
2025,SSG,박성한,122,0.210,0.314,0.324,75.6,20.5,12.3,0.256,-0.54,1,50.0,0.221,0.333,0.312,0.179,0.258,0.357,,,
2025,SSG,에레디아,57,0.313,0.404,0.375,116.3,14.0,12.3,0.350,0.01,0,,0.387,0.500,0.484,0.176,0.176,0.176,0.000,0.000,0.000
2025,SSG,김성현,60,0.275,0.351,0.373,98.1,13.3,10.0,0.310,-0.43,0,0.0,0.324,0.395,0.441,0.176,0.263,0.235,0.000,0.000,0.000
2025,SSG,조형우,45,0.268,0.318,0.415,93.4,13.3,4.4,0.273,0.01,0,,0.235,0.297,0.412,0.429,0.429,0.429,0.333,0.333,0.333
2025,SSG,고명준,114,0.292,0.333,0.406,97.3,23.7,6.1,0.372,0.18,1,100.0,0.275,0.314,0.413,0.346,0.393,0.385,0.250,0.400,0.250
2025,SSG,최준우,60,0.256,0.414,0.395,132.3,23.3,18.3,0.310,0.17,1,100.0,0.297,0.451,0.459,0.000,0.143,0.000,1.000,1.000,1.000
2025,SSG,신범수,5,0.333,0.600,0.333,220.3,20.0,20.0,0.500,,0,,0.333,0.600,0.333,,,,,1.000,
2025,SSG,이지영,73,0.231,0.282,0.354,66.4,8.2,5.5,0.237,-0.26,1,50.0,0.239,0.280,0.413,0.211,0.286,0.211,0.500,0.500,1.500
2025,SSG,김수윤,3,0.333,0.333,0.333,73.1,33.3,0.0,0.500,,0,,0.000,0.000,0.000,0.500,0.500,0.500,,,
2025,SSG,정현승,2,0.500,0.500,1.000,382.6,0.0,0.0,0.500,0.00,0,,0.500,0.500,1.000,,,,,,
2025,SSG,김건우,0,,,,,,,,,0,,,,,,,,,,
2025,SSG,이로운,0,,,,,,,,,0,,,,,,,,,,
2025,SSG,최민준,0,,,,,,,,,0,,,,,,,,,,
2025,SSG,한두솔,0,,,,,,,,,0,,,,,,,,,,
2025,SSG,조병현,0,,,,,,,,,0,,,,,,,,,,
2025,SSG,이율예,1,0.000,0.000,0.000,-140.6,100.0,0.0,,,0,,0.000,0.000,0.000,,,,,,
2025,SSG,최상민,9,0.143,0.333,0.143,62.2,55.6,11.1,0.500,-0.27,1,50.0,0.167,0.375,0.167,0.000,0.000,0.000,0.000,0.000,0.000
2025,SSG,맥브룸,24,0.227,0.292,0.500,93.2,37.5,8.3,0.273,0.00,0,,0.278,0.316,0.611,0.000,0.200,0.000,,,
2025,SSG,현원회,23,0.150,0.261,0.200,28.3,34.8,13.0,0.250,0.00,0,,0.143,0.294,0.214,0.167,0.167,0.167,,,
2025,SSG,오태곤,93,0.179,0.289,0.269,55.2,25.8,11.8,0.245,0.29,9,81.8,0.193,0.281,0.281,0.143,0.308,0.238,0.500,0.500,0.500
2025,SSG,석정우,7,0.167,0.286,0.167,30.5,28.6,14.3,0.250,0.00,0,,0.200,0.200,0.200,0.000,0.500,0.000,,,
2025,SSG,정준재,108,0.154,0.267,0.198,30.2,22.2,13.0,0.209,1.16,7,100.0,0.139,0.262,0.194,0.211,0.286,0.211,0.000,0.000,0.000
2025,SSG,한유섬,114,0.233,0.301,0.301,60.7,25.4,8.8,0.315,0.01,0,,0.269,0.329,0.359,0.120,0.214,0.120,0.000,0.000,0.000
2025,SSG,하재훈,25,0.167,0.200,0.292,14.9,48.0,4.0,0.273,0.00,0,,0.182,0.182,0.182,0.154,0.214,0.385,,,
2025,SSG,안상현,26,0.240,0.269,0.320,52.3,53.8,3.8,0.546,-0.09,2,66.7,0.231,0.231,0.308,0.250,0.308,0.333,,,
2025,SSG,박지환,54,0.167,0.212,0.167,-10.0,29.6,5.6,0.242,-0.44,0,0.0,0.167,0.235,0.167,0.167,0.167,0.167,0.333,0.333,0.333
2025,롯데,전민재,106,0.387,0.430,0.495,166.1,16.0,4.7,0.467,0.19,1,100.0,0.424,0.472,0.485,0.296,0.321,0.519,0.143,0.333,0.143
2025,롯데,유강남,81,0.358,0.438,0.522,179.0,24.7,9.9,0.468,0.00,0,,0.364,0.473,0.568,0.348,0.360,0.435,0.250,0.400,1.000
2025,롯데,레이예스,145,0.326,0.366,0.447,123.1,14.5,6.9,0.372,0.09,3,75.0,0.348,0.382,0.457,0.275,0.326,0.425,0.300,0.308,0.300
2025,롯데,나승엽,142,0.286,0.394,0.546,166.8,16.2,14.1,0.300,0.00,0,,0.313,0.408,0.578,0.222,0.364,0.472,0.250,0.357,0.500
2025,롯데,윤동희,92,0.275,0.370,0.413,126.3,19.6,12.0,0.333,0.19,2,100.0,0.281,0.388,0.386,0.261,0.320,0.478,0.100,0.471,0.100
2025,롯데,황성빈,106,0.340,0.390,0.381,123.6,13.2,5.7,0.398,0.58,10,83.3,0.342,0.390,0.382,0.333,0.391,0.381,0.400,0.400,0.400
2025,롯데,전준우,132,0.274,0.359,0.398,114.8,13.6,11.4,0.305,0.18,1,100.0,0.341,0.434,0.463,0.097,0.125,0.226,0.375,0.375,0.500
2025,롯데,이호준,38,0.242,0.342,0.485,139.0,21.1,7.9,0.320,0.01,0,,0.259,0.333,0.556,0.167,0.375,0.167,0.000,0.111,0.000
2025,롯데,장두성,53,0.283,0.313,0.304,66.1,9.4,3.8,0.317,-0.96,2,40.0,0.316,0.350,0.342,0.125,0.125,0.125,0.429,0.429,0.429
2025,롯데,김민성,85,0.219,0.329,0.288,79.2,11.8,11.8,0.242,-0.44,0,0.0,0.213,0.304,0.295,0.250,0.438,0.250,0.417,0.417,0.417
2025,롯데,고승민,102,0.273,0.360,0.307,95.7,15.7,11.8,0.333,-0.11,2,66.7,0.246,0.338,0.292,0.348,0.423,0.348,0.667,0.750,0.667
2025,롯데,정훈,73,0.254,0.315,0.388,91.7,21.9,8.2,0.320,0.01,0,,0.261,0.333,0.435,0.238,0.273,0.286,0.571,0.700,0.714
2025,롯데,한태양,12,0.400,0.500,0.500,197.1,16.7,16.7,0.500,0.31,2,100.0,0.333,0.455,0.333,1.000,1.000,2.000,0.500,0.500,0.500
2025,롯데,김동혁,0,,,,,,,,-0.27,1,50.0,,,,,,,,,
2025,롯데,최항,2,0.000,0.000,0.000,-139.6,50.0,0.0,0.000,0.00,0,,0.000,0.000,0.000,,,,,,
2025,롯데,정보근,59,0.241,0.293,0.370,75.0,22.0,5.1,0.300,0.01,0,,0.220,0.278,0.320,0.500,0.500,1.000,0.200,0.200,0.200
2025,롯데,손호영,70,0.238,0.304,0.254,57.1,18.6,5.7,0.300,0.00,0,,0.261,0.333,0.261,0.176,0.222,0.235,0.400,0.500,0.400
2025,롯데,이인한,0,,,,,,,,0.00,0,,,,,,,,,,
2025,롯데,박준우,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,정철원,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,박진,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,구승민,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,정현수,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,김원중,0,,,,,,,,,0,,,,,,,,,,
2025,롯데,강성우,0,,,,,,,,-0.43,0,0.0,,,,,,,,,
2025,롯데,박재엽,1,0.000,0.000,0.000,-149.0,100.0,0.0,,,0,,0.000,0.000,0.000,,,,,,
2025,롯데,조세진,2,0.000,0.000,0.000,-149.0,100.0,0.0,,,0,,0.000,0.000,0.000,0.000,0.000,0.000,,,
2025,롯데,박승욱,10,0.000,0.100,0.000,-83.7,50.0,0.0,0.000,0.00,1,100.0,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.500,0.000
2025,KT,로하스,145,0.259,0.393,0.440,137.3,22.1,18.6,0.309,-0.42,0,0.0,0.215,0.370,0.418,0.351,0.444,0.486,0.000,0.455,0.000
2025,KT,허경민,116,0.301,0.371,0.350,103.0,10.3,9.5,0.330,-0.01,0,,0.294,0.355,0.324,0.314,0.400,0.400,0.200,0.200,0.400
2025,KT,천성호,36,0.241,0.389,0.345,122.8,13.9,13.9,0.292,-0.43,0,0.0,0.269,0.424,0.385,0.000,0.000,0.000,0.250,0.400,0.500
2025,KT,권동진,53,0.356,0.412,0.444,143.9,22.6,9.4,0.471,0.00,0,,0.351,0.419,0.459,0.375,0.375,0.375,0.286,0.286,0.286
2025,KT,김민혁,122,0.325,0.361,0.377,103.0,8.2,4.1,0.352,0.22,4,80.0,0.263,0.317,0.329,0.447,0.450,0.474,0.000,0.000,0.000
2025,KT,김상수,74,0.217,0.365,0.317,99.0,8.1,18.9,0.226,0.16,1,100.0,0.214,0.365,0.286,0.222,0.364,0.389,0.333,0.333,0.333
2025,KT,강백호,104,0.253,0.317,0.442,104.7,21.2,7.7,0.290,-0.41,0,0.0,0.276,0.344,0.552,0.216,0.275,0.270,0.667,0.667,1.667
2025,KT,안현민,11,0.182,0.182,0.455,49.8,9.1,0.0,0.111,0.00,0,,0.125,0.125,0.500,0.333,0.333,0.333,0.000,0.000,0.000
2025,KT,안치영,7,0.000,0.500,0.000,158.6,14.3,28.6,0.000,-0.43,0,0.0,0.000,0.500,0.000,0.000,0.500,0.000,,,
2025,KT,장준원,50,0.222,0.271,0.267,42.2,14.0,6.0,0.263,0.01,0,,0.160,0.192,0.200,0.300,0.364,0.350,0.000,0.333,0.000
2025,KT,송민섭,0,,,,,,,,,0,,,,,,,,,,
2025,KT,황재균,97,0.227,0.299,0.284,60.1,21.6,9.3,0.288,0.13,1,100.0,0.194,0.229,0.224,0.333,0.481,0.476,0.100,0.182,0.100
2025,KT,강현우,6,0.000,0.333,0.000,49.4,50.0,33.3,0.000,0.00,0,,0.000,0.333,0.000,,,,,,
2025,KT,강민성,0,,,,,,,,,0,,,,,,,,,,
2025,KT,문상철,72,0.226,0.319,0.339,85.1,22.2,11.1,0.283,-0.43,0,0.0,0.200,0.288,0.356,0.294,0.400,0.294,0.333,0.333,0.333
2025,KT,최성민,17,0.067,0.125,0.067,-66.9,29.4,5.9,0.100,0.17,1,100.0,0.000,0.000,0.000,0.250,0.400,0.250,0.000,0.000,0.000
2025,KT,배정대,111,0.206,0.262,0.320,52.0,26.1,4.5,0.275,-0.67,3,60.0,0.243,0.284,0.378,0.087,0.192,0.130,0.333,0.333,0.417
2025,KT,조대현,1,0.000,0.000,0.000,-139.6,0.0,0.0,0.000,,0,,,,,0.000,0.000,0.000,,,
2025,KT,윤준혁,6,0.000,0.000,0.000,-146.4,33.3,0.0,0.000,0.17,1,100.0,0.000,0.000,0.000,,,,0.000,0.000,0.000
2025,KT,오윤석,55,0.196,0.275,0.261,47.3,23.6,5.5,0.273,0.01,0,,0.188,0.257,0.219,0.214,0.313,0.357,0.333,0.429,0.333
2025,KT,장성우,122,0.176,0.273,0.265,45.0,24.6,12.3,0.216,0.01,0,,0.194,0.291,0.278,0.133,0.229,0.233,0.000,0.091,0.000
2025,KT,유준규,27,0.045,0.222,0.045,-14.7,29.6,18.5,0.071,0.16,1,100.0,0.000,0.192,0.000,1.000,1.000,1.000,0.000,0.000,0.000
2025,두산,양의지,117,0.286,0.385,0.449,144.7,15.4,13.7,0.317,0.01,0,,0.263,0.330,0.400,0.389,0.577,0.667,0.000,0.000,0.000
2025,두산,케이브,104,0.348,0.404,0.489,160.8,19.2,8.7,0.417,1.00,6,100.0,0.375,0.425,0.556,0.250,0.333,0.250,1.000,1.000,1.333
2025,두산,정수빈,137,0.289,0.393,0.342,122.3,8.0,13.1,0.311,-0.42,8,66.7,0.317,0.406,0.378,0.219,0.359,0.250,0.600,0.600,0.800
2025,두산,김인태,44,0.361,0.477,0.528,207.8,18.2,18.2,0.444,0.00,0,,0.364,0.488,0.515,0.333,0.333,0.667,0.500,0.500,0.500
2025,두산,양석환,128,0.259,0.328,0.429,113.0,28.1,7.0,0.333,-0.01,0,,0.236,0.307,0.416,0.348,0.407,0.478,0.200,0.429,0.200
