Year,Team,Player,G,W,L,IP,ERA,FIP,WHIP,K%,BB%,HR/9,BABIP,V_R_ERA,V_R_WHIP,V_R_AVG,V_R_OBP,V_L_ERA,V_L_WHIP,V_L_AVG,V_L_OBP
2025,LG,임찬규,9,7,1,58.2,1.99,3.62,1.07,18.5,7.3,0.46,0.259,1.93,1.00,0.220,0.269,2.22,1.24,0.231,0.308
2025,LG,치리노스,10,6,1,61.1,2.20,2.39,0.96,25.1,5.4,0.15,0.278,3.60,1.13,0.232,0.295,0.96,0.86,0.188,0.226
2025,LG,송승기,9,4,3,50.2,3.20,3.84,1.18,21.6,8.0,0.89,0.266,3.95,1.21,0.206,0.287,2.49,1.20,0.250,0.289
2025,LG,박명근,21,2,1,19.1,2.79,3.76,1.03,22.8,6.3,0.93,0.250,3.38,1.13,0.220,0.304,1.08,0.72,0.148,0.200
2025,LG,장현식,15,0,1,15.1,1.17,3.40,1.04,23.3,6.7,0.59,0.275,1.29,1.00,0.208,0.269,1.13,1.00,0.207,0.281
2025,LG,김진성,25,1,1,24.0,3.00,3.64,1.08,21.4,11.2,0.38,0.219,0.73,0.73,0.136,0.191,5.91,1.50,0.231,0.348
2025,LG,손주영,9,4,3,45.1,4.57,3.76,1.35,22.9,8.9,0.79,0.325,4.55,1.52,0.264,0.352,4.70,1.11,0.273,0.293
2025,LG,김영우,20,1,1,17.1,2.08,2.76,1.56,29.9,15.6,0.00,0.366,1.86,1.45,0.212,0.341,2.70,1.95,0.296,0.406
2025,LG,백승현,15,1,0,14.1,2.51,4.37,1.88,21.1,19.7,0.00,0.317,1.23,2.18,0.258,0.410,2.57,1.43,0.200,0.333
2025,LG,김강률,12,1,0,12.1,1.46,4.37,1.22,17.6,15.7,0.00,0.212,1.59,1.41,0.222,0.391,1.35,0.90,0.087,0.222
2025,LG,이우찬,15,0,0,13.1,2.03,3.35,1.13,22.8,12.3,0.00,0.229,1.69,1.31,0.190,0.320,2.57,1.00,0.167,0.259
2025,LG,코엔 윈,3,1,0,15.2,4.60,6.05,1.09,10.4,3.0,1.72,0.240,5.14,0.86,0.192,0.300,4.32,1.20,0.290,0.303
2025,LG,배재준,11,0,0,11.2,5.40,4.02,1.29,25.5,11.8,0.77,0.267,4.26,0.63,0.143,0.174,6.75,2.06,0.273,0.429
2025,LG,에르난데스,4,2,2,19.0,5.68,4.99,0.89,29.3,9.3,1.90,0.150,2.89,0.32,0.071,0.129,6.52,1.24,0.200,0.310
2025,LG,우강훈,9,0,0,8.0,4.50,4.30,2.00,13.2,10.5,0.00,0.429,0.00,1.24,0.263,0.364,15.43,3.86,0.500,0.563
2025,LG,이지강,8,1,1,14.2,6.75,6.00,1.57,18.8,12.5,1.84,0.293,4.91,1.64,0.276,0.364,9.45,1.65,0.280,0.379
2025,LG,김주온,1,0,1,0.1,27.00,34.76,6.00,20.0,40.0,0.00,,,,,1.000,27.00,6.00,0.000,0.750
2025,LG,성동현,4,0,0,2.2,16.88,10.05,3.00,12.5,18.8,3.38,0.400,33.75,4.50,0.500,0.600,0.00,1.50,0.200,0.333
2025,LG,김유영,5,0,0,3.1,8.10,2.03,2.10,29.4,11.8,0.00,0.556,5.40,1.80,0.167,0.375,5.40,1.80,0.429,0.429
2025,LG,최채흥,4,0,0,7.2,9.39,5.87,2.35,12.5,12.5,1.17,0.414,12.27,3.55,0.474,0.542,7.36,1.36,0.286,0.333
2025,삼성,후라도,10,3,4,65.2,2.47,3.81,1.13,19.8,6.0,0.82,0.274,3.41,1.07,0.208,0.280,1.82,1.21,0.259,0.296
2025,삼성,원태인,9,3,2,56.0,2.57,3.44,1.00,17.9,3.1,0.64,0.273,3.56,1.02,0.239,0.263,1.46,1.01,0.244,0.278
2025,삼성,백정현,22,2,0,25.2,2.10,2.23,0.78,26.5,5.9,0.00,0.215,2.25,0.92,0.167,0.234,2.13,0.63,0.152,0.204
2025,삼성,김태훈,22,1,1,21.1,2.11,2.42,1.22,23.3,7.0,0.00,0.333,2.13,1.11,0.244,0.286,2.25,1.50,0.273,0.333
2025,삼성,레예스,7,3,3,33.2,4.81,4.28,1.19,17.6,5.6,1.07,0.275,4.50,1.19,0.226,0.279,3.78,1.02,0.233,0.277
2025,삼성,최원태,9,3,2,45.2,5.12,4.06,1.55,21.3,11.6,0.59,0.336,6.33,1.31,0.280,0.326,3.75,1.63,0.247,0.364
2025,삼성,이재희,11,0,2,9.0,3.00,3.14,1.33,23.1,12.8,0.00,0.280,3.60,1.40,0.211,0.318,2.70,1.50,0.231,0.333
2025,삼성,육선엽,7,0,0,8.1,2.16,3.60,0.96,18.2,12.1,0.00,0.174,0.00,1.00,0.125,0.263,5.40,0.90,0.154,0.214
2025,삼성,배찬승,22,0,0,17.2,4.58,5.16,1.75,20.7,14.6,1.02,0.347,4.32,1.44,0.258,0.361,5.40,2.04,0.314,0.415
2025,삼성,황동재,4,0,0,5.1,3.38,3.79,1.50,16.7,12.5,0.00,0.294,2.45,0.82,0.214,0.214,0.00,3.75,0.333,0.556
2025,삼성,이호성,23,3,1,22.0,7.36,3.95,1.45,29.2,14.6,0.82,0.320,9.00,1.55,0.270,0.362,4.09,1.18,0.158,0.289
2025,삼성,이승민,13,1,0,16.1,3.86,4.05,1.41,21.9,6.8,1.10,0.348,4.50,1.13,0.267,0.290,2.45,1.64,0.276,0.382
2025,삼성,송은범,5,0,0,6.0,4.50,4.63,2.00,7.1,10.7,0.00,0.409,5.06,1.69,0.368,0.429,0.00,9.00,0.500,0.600
2025,삼성,이상민,1,0,0,1.0,0.00,1.36,2.00,20.0,0.0,0.00,0.500,0.00,3.00,0.500,0.500,0.00,0.00,0.000,0.000
2025,삼성,김대호,3,0,0,7.0,6.43,8.45,2.57,15.0,25.0,1.29,0.333,4.50,2.00,0.308,0.421,7.71,3.00,0.125,0.533
2025,삼성,임창민,8,0,0,7.2,5.87,10.02,1.83,10.8,10.8,4.70,0.240,6.23,1.62,0.294,0.350,6.75,2.25,0.308,0.400
2025,삼성,양창섭,11,1,1,13.0,5.54,4.63,1.85,16.7,7.6,0.69,0.409,5.68,2.05,0.367,0.441,6.35,1.94,0.364,0.444
2025,삼성,정민성,1,0,1,1.0,36.00,10.26,3.00,0.0,0.0,0.00,0.600,99.99,99.99,1.000,1.000,9.00,1.00,0.333,0.500
2025,삼성,김재윤,21,1,2,19.2,6.86,5.57,1.22,15.0,6.3,1.83,0.254,3.27,1.00,0.220,0.256,7.56,1.44,0.290,0.343
2025,SSG,앤더슨,9,3,2,50.1,2.32,1.96,0.97,37.4,7.3,0.54,0.290,3.38,1.23,0.233,0.310,1.74,0.81,0.148,0.218
2025,SSG,화이트,6,4,0,35.1,2.29,3.66,0.88,26.3,8.0,1.02,0.186,2.12,0.94,0.148,0.235,1.59,0.76,0.153,0.206
2025,SSG,문승원,9,3,2,47.2,3.40,5.02,1.15,10.9,6.3,0.94,0.259,3.16,0.97,0.230,0.287,3.50,1.50,0.300,0.350
2025,SSG,조병현,21,3,1,21.2,1.25,2.83,1.02,25.0,4.8,0.83,0.286,0.00,0.97,0.200,0.256,3.12,1.15,0.265,0.286
2025,SSG,김광현,10,2,6,54.2,3.79,3.74,1.37,21.6,7.5,0.82,0.323,5.46,1.58,0.296,0.358,1.82,0.89,0.200,0.242
2025,SSG,이로운,23,2,1,22.2,0.79,2.74,1.32,24.5,13.8,0.00,0.304,0.71,1.03,0.190,0.271,0.93,1.76,0.257,0.395
2025,SSG,노경은,25,0,2,25.2,1.75,3.70,1.21,17.0,9.4,0.35,0.274,2.19,1.14,0.214,0.292,1.42,1.26,0.244,0.314
2025,SSG,김민,23,0,0,19.2,3.20,2.32,1.27,26.2,3.6,0.46,0.375,1.98,0.95,0.226,0.255,6.00,2.00,0.385,0.429
2025,SSG,박시후,11,0,0,15.0,1.80,4.10,1.27,18.0,11.5,0.60,0.262,2.08,1.85,0.278,0.381,1.80,1.10,0.206,0.289
2025,SSG,박기호,2,0,0,3.1,0.00,4.49,0.60,23.1,15.4,0.00,0.000,0.00,0.60,0.000,0.286,0.00,0.75,0.000,0.200
2025,SSG,한두솔,23,2,0,15.0,6.00,3.24,2.07,18.9,12.2,0.00,0.440,6.35,1.94,0.333,0.423,6.23,2.08,0.342,0.419
2025,SSG,김건우,21,1,2,20.1,5.31,4.86,1.67,21.2,15.2,0.44,0.327,2.84,1.18,0.178,0.309,8.10,2.40,0.333,0.514
2025,SSG,송영진,8,2,4,31.0,6.39,4.75,1.87,17.5,11.9,0.87,0.396,8.16,1.81,0.333,0.419,3.77,2.09,0.339,0.417
2025,SSG,최민준,9,1,0,14.2,4.30,6.60,1.30,16.7,12.1,1.84,0.195,4.26,0.95,0.217,0.296,4.32,1.44,0.194,0.324
2025,SSG,최현석,3,0,0,4.2,5.79,8.62,1.50,4.8,19.0,1.93,0.133,0.00,1.80,0.286,0.375,9.00,1.33,0.100,0.308
2025,SSG,전영준,1,0,0,4.1,6.23,5.04,1.62,19.0,4.8,2.08,0.333,16.20,1.20,0.143,0.250,0.00,1.88,0.385,0.385
2025,SSG,서진용,2,0,0,1.1,6.75,11.06,3.00,0.0,42.9,0.00,0.250,0.00,0.75,0.000,0.250,99.99,99.99,1.000,1.000
2025,SSG,박종훈,5,0,2,19.0,7.11,8.93,1.74,11.1,20.0,1.90,0.212,5.87,1.70,0.192,0.417,7.59,1.88,0.263,0.451
2025,SSG,정동윤,4,0,0,7.1,12.27,5.81,2.18,21.1,18.4,1.23,0.364,9.82,1.36,0.154,0.313,14.73,3.00,0.389,0.500
2025,롯데,데이비슨,10,6,1,59.2,1.96,3.00,1.16,23.2,9.5,0.15,0.285,2.68,1.24,0.221,0.315,0.87,1.11,0.218,0.274
2025,롯데,박세웅,10,8,1,61.0,2.80,2.96,1.20,28.3,8.1,0.59,0.316,2.37,1.02,0.211,0.281,3.58,1.45,0.255,0.333
2025,롯데,김원중,20,1,0,21.1,1.27,3.58,1.22,28.3,15.2,0.84,0.208,0.96,1.82,0.200,0.370,1.50,0.67,0.125,0.186
2025,롯데,나균안,9,0,2,44.2,4.63,4.65,1.66,15.0,10.6,0.60,0.331,3.91,1.14,0.204,0.295,6.23,2.60,0.398,0.469
2025,롯데,정현수,31,1,0,20.1,3.10,2.96,1.18,28.2,14.1,0.00,0.261,6.23,2.08,0.235,0.409,1.80,0.93,0.143,0.263
2025,롯데,정철원,25,3,1,23.0,4.70,3.87,1.39,21.4,9.2,0.78,0.318,5.02,1.40,0.268,0.328,4.32,1.32,0.250,0.314
2025,롯데,김강현,24,1,1,27.0,4.00,5.18,1.22,15.3,9.3,1.00,0.232,4.02,1.40,0.228,0.338,4.09,1.00,0.209,0.277
2025,롯데,반즈,8,3,4,45.2,5.32,4.16,1.40,18.6,8.3,0.79,0.305,5.74,1.35,0.255,0.325,4.58,1.47,0.267,0.329
2025,롯데,한현희,2,0,0,4.2,0.00,2.02,1.50,28.6,4.8,0.00,0.462,0.00,0.86,0.250,0.250,0.00,2.14,0.364,0.462
2025,롯데,이민석,3,0,1,15.1,6.46,4.97,1.57,18.6,10.0,1.17,0.326,9.00,1.43,0.276,0.344,4.50,1.50,0.241,0.353
2025,롯데,정우준,2,0,0,1.1,0.00,2.51,1.50,28.6,0.0,0.00,0.500,0.00,1.50,0.333,0.500,0.00,1.50,0.333,0.333
2025,롯데,홍민기,1,0,0,1.0,0.00,1.36,2.00,25.0,0.0,0.00,0.667,0.00,0.00,0.000,0.000,0.00,3.00,0.667,0.667
2025,롯데,송재영,28,1,0,13.0,4.85,6.01,1.54,26.3,22.8,1.39,0.192,3.38,2.25,0.300,0.462,5.23,1.35,0.121,0.326
2025,롯데,김진욱,5,1,3,19.2,8.69,7.01,1.83,18.5,14.1,2.29,0.327,4.73,1.58,0.261,0.386,15.00,2.33,0.379,0.438
2025,롯데,최준용,2,0,0,1.1,13.50,4.39,2.25,14.3,14.3,0.00,0.400,13.50,1.50,0.500,0.500,13.50,3.00,0.250,0.400
2025,롯데,박진형,4,0,0,2.2,16.88,9.11,3.38,17.6,17.6,3.38,0.500,27.00,3.75,0.429,0.556,6.75,3.00,0.429,0.500
2025,롯데,김상수,28,0,0,23.2,5.70,5.36,1.73,15.9,11.5,1.14,0.329,6.46,1.70,0.293,0.380,4.50,1.88,0.314,0.400
2025,롯데,박진,20,1,1,28.2,5.65,5.64,1.47,12.0,7.2,1.57,0.295,9.77,1.34,0.290,0.313,0.71,1.42,0.277,0.340
2025,롯데,박시영,9,1,0,6.0,10.50,4.26,2.33,25.0,21.9,0.00,0.412,0.00,0.64,0.067,0.176,47.25,7.50,0.600,0.714
2025,롯데,박세현,3,0,0,3.2,14.73,6.13,2.45,19.0,4.8,2.46,0.500,7.71,1.71,0.364,0.364,27.00,3.75,0.500,0.600
2025,롯데,윤성빈,1,0,1,1.0,81.00,21.26,10.00,14.3,42.9,0.00,0.800,99.99,99.99,1.000,1.000,54.00,7.00,0.500,0.727
2025,롯데,박준우,7,1,2,5.2,12.71,4.36,2.65,12.5,9.4,0.00,0.500,9.82,2.45,0.412,0.474,21.60,3.60,0.500,0.583
2025,롯데,구승민,5,0,1,3.2,14.73,7.87,2.45,19.0,14.3,2.46,0.417,54.00,4.00,0.500,0.625,0.00,2.50,0.333,0.455
2025,KT,오원석,9,5,2,50.0,2.34,4.07,1.20,22.4,11.7,0.54,0.260,3.25,1.59,0.255,0.364,0.87,0.73,0.138,0.247
2025,KT,소형준,8,3,2,47.2,2.83,2.58,1.13,26.9,7.3,0.38,0.312,2.82,0.72,0.171,0.213,2.92,1.50,0.271,0.343
2025,KT,손동현,27,3,0,28.1,0.95,3.00,1.02,23.1,6.0,0.64,0.263,0.96,1.82,0.311,0.367,1.04,0.63,0.127,0.183
2025,KT,고영표,9,2,4,53.1,3.54,2.48,1.41,24.7,5.2,0.34,0.389,2.66,1.39,0.301,0.337,4.00,1.48,0.300,0.345
2025,KT,헤이수스,9,2,4,48.0,2.81,3.72,1.23,25.4,7.7,1.13,0.282,2.93,1.34,0.243,0.306,2.95,1.09,0.219,0.269
2025,KT,박영현,23,0,2,25.2,3.16,3.36,1.36,27.5,11.9,0.70,0.323,3.38,1.13,0.196,0.288,3.09,1.71,0.283,0.377
2025,KT,원상현,24,0,1,25.2,2.45,4.63,1.09,21.9,11.4,1.05,0.197,2.03,0.83,0.130,0.231,3.09,1.29,0.214,0.306
2025,KT,우규민,19,1,1,17.0,2.12,2.62,1.12,15.1,2.7,0.00,0.309,1.54,0.86,0.209,0.227,3.38,1.69,0.348,0.400
2025,KT,쿠에바스,10,2,3,54.2,5.43,6.09,1.52,12.3,10.2,1.48,0.282,6.33,1.22,0.255,0.319,4.73,1.76,0.286,0.385
2025,KT,조이현,2,1,1,10.1,2.61,3.45,0.97,7.7,0.0,0.00,0.286,1.50,0.67,0.190,0.227,4.50,1.25,0.333,0.333
2025,KT,김민수,28,3,1,26.2,4.39,4.00,1.31,15.3,5.4,0.68,0.325,7.15,1.59,0.319,0.360,1.88,1.05,0.245,0.296
2025,KT,주권,8,0,0,8.1,3.24,3.82,1.08,12.1,9.1,0.00,0.231,4.15,0.23,0.067,0.067,2.25,2.00,0.333,0.444
2025,KT,문용익,8,0,0,10.1,2.61,3.97,1.16,27.9,14.0,0.87,0.217,0.00,1.13,0.167,0.273,5.40,1.20,0.176,0.300
2025,KT,이상동,1,0,0,1.0,0.00,3.86,1.00,0.0,0.0,0.00,0.500,0.00,0.00,0.000,0.000,0.00,3.00,1.000,1.000
2025,KT,김재원,1,0,0,1.0,0.00,7.06,1.00,0.0,33.3,0.00,0.000,0.00,0.00,0.000,0.000,0.00,3.00,0.000,0.500
2025,KT,이채호,8,0,0,9.1,4.82,4.24,1.29,12.2,9.8,0.00,0.267,0.00,0.88,0.158,0.261,12.27,1.91,0.385,0.444
2025,KT,강건,1,0,1,3.0,12.00,9.20,2.33,0.0,31.3,0.00,0.222,5.40,1.20,0.250,0.400,20.25,3.75,0.250,0.556
2025,KT,최동환,12,0,1,10.2,12.66,8.20,2.53,10.7,12.5,2.53,0.436,20.77,2.54,0.400,0.478,7.11,2.21,0.385,0.484
2025,두산,잭로그,10,2,4,59.0,3.20,2.45,1.08,24.6,7.1,0.00,0.298,4.85,1.42,0.256,0.341,1.61,0.68,0.151,0.192
2025,두산,콜어빈,10,5,4,56.2,4.13,4.20,1.27,19.8,11.1,0.32,0.285,3.78,1.32,0.219,0.348,3.97,1.15,0.228,0.326
2025,두산,최승용,9,3,1,46.0,4.30,4.91,1.35,17.2,9.6,0.98,0.279,6.00,1.50,0.266,0.361,2.75,1.32,0.243,0.325
