Year,Team,Player,G,W,L,IP,ERA,FIP,WHIP,K%,BB%,HR/9,BABIP,V_R_ERA,V_R_WHIP,V_R_AVG,V_R_OBP,V_L_ERA,V_L_WHIP,V_L_AVG,V_L_OBP
2025,두산,최원준,10,0,4,52.1,4.47,5.42,1.36,14.0,9.5,1.38,0.263,6.17,1.33,0.235,0.320,3.00,1.30,0.267,0.313
2025,두산,박신지,14,0,0,18.0,1.50,4.30,1.33,10.4,6.5,0.50,0.286,2.00,1.89,0.341,0.386,1.08,0.72,0.172,0.200
2025,두산,박치국,26,1,1,22.0,3.27,2.48,1.36,25.3,6.1,0.00,0.381,0.56,0.88,0.161,0.266,10.50,2.67,0.469,0.500
2025,두산,김택연,20,0,0,23.0,3.13,3.73,1.00,29.0,8.6,1.17,0.235,4.09,0.91,0.205,0.262,2.38,1.06,0.179,0.267
2025,두산,이영하,24,2,2,23.1,3.86,3.89,1.67,23.1,13.9,0.39,0.365,4.26,1.74,0.289,0.418,3.60,1.50,0.262,0.326
2025,두산,김민규,6,1,0,6.2,0.00,5.35,1.20,16.1,12.9,0.00,0.211,0.00,1.00,0.200,0.333,0.00,1.13,0.125,0.333
2025,두산,홍민규,14,2,1,23.1,3.09,4.37,1.29,15.0,8.0,0.77,0.267,2.31,1.46,0.244,0.333,3.97,1.06,0.244,0.255
2025,두산,양재훈,2,0,0,4.0,0.00,1.36,0.50,28.6,0.0,0.00,0.200,0.00,0.00,0.000,0.000,0.00,1.00,0.250,0.250
2025,두산,이병헌,8,0,0,4.2,5.79,3.78,1.50,20.0,20.0,0.00,0.250,10.80,1.20,0.200,0.333,3.00,1.33,0.182,0.308
2025,두산,고효준,12,0,1,7.0,5.14,6.32,1.86,9.4,12.5,1.29,0.348,0.00,1.50,0.000,0.333,5.68,1.74,0.333,0.407
2025,두산,최종인,3,0,0,1.2,5.40,2.12,2.40,55.6,33.3,0.00,1.000,9.00,3.00,0.250,0.500,0.00,1.50,0.000,0.333
2025,두산,박정수,13,1,0,11.1,3.97,3.45,1.59,13.7,7.8,0.00,0.389,6.75,2.25,0.462,0.464,1.50,1.00,0.133,0.300
2025,두산,김정우,4,0,0,5.1,3.38,3.79,1.69,14.3,7.1,0.00,0.368,2.08,0.46,0.071,0.133,9.00,6.00,0.667,0.700
2025,두산,김유성,5,0,2,13.0,9.00,6.45,1.85,21.9,17.2,1.39,0.324,12.71,2.12,0.261,0.452,6.75,1.50,0.280,0.379
2025,두산,최준호,8,1,2,15.2,8.62,7.55,1.72,13.7,12.3,2.30,0.292,9.00,1.50,0.241,0.371,9.00,1.86,0.321,0.412
2025,두산,김명신,4,0,0,3.0,9.00,3.26,2.67,11.8,5.9,0.00,0.500,9.00,2.00,0.444,0.400,13.50,4.50,0.500,0.600
2025,두산,최지강,16,1,3,14.1,6.28,3.23,1.33,27.4,3.2,1.26,0.385,6.75,1.20,0.296,0.321,2.35,1.04,0.214,0.267
2025,두산,김호준,15,0,1,8.0,9.00,7.81,2.13,4.8,9.5,2.25,0.324,9.00,1.00,0.167,0.286,6.35,2.12,0.346,0.414
2025,한화,폰세,10,8,0,67.0,1.48,1.61,0.85,37.1,7.2,0.27,0.270,2.34,0.78,0.155,0.211,0.61,0.89,0.168,0.236
2025,한화,류현진,10,4,2,55.1,3.09,3.60,1.19,19.8,5.7,0.81,0.298,4.28,1.28,0.248,0.307,2.00,1.11,0.260,0.287
2025,한화,김서현,25,0,1,24.0,0.75,2.85,0.88,28.9,10.0,0.38,0.216,0.00,0.72,0.167,0.219,0.68,0.90,0.133,0.235
2025,한화,와이스,10,6,2,61.1,3.67,3.45,1.09,27.3,6.7,1.03,0.274,4.55,0.90,0.200,0.241,3.03,1.19,0.218,0.295
2025,한화,문동주,9,5,2,46.2,2.89,2.53,1.01,27.1,5.3,0.39,0.287,3.13,0.78,0.173,0.225,1.74,1.31,0.259,0.318
2025,한화,김종수,21,1,1,20.0,0.90,3.89,1.20,22.6,14.3,0.00,0.240,1.86,1.66,0.222,0.404,0.00,0.68,0.094,0.194
2025,한화,박상원,24,2,2,23.0,2.35,3.95,1.17,18.6,8.2,0.39,0.273,2.84,0.95,0.209,0.271,0.87,1.26,0.205,0.326
2025,한화,조동욱,19,0,0,17.0,2.12,5.69,1.71,11.0,11.0,0.53,0.328,4.15,3.00,0.417,0.481,1.50,1.33,0.238,0.385
2025,한화,한승혁,24,1,2,21.1,2.95,3.93,1.27,18.3,8.6,0.42,0.281,1.69,1.41,0.233,0.313,4.50,1.20,0.243,0.333
2025,한화,정우주,20,1,0,19.0,4.74,4.13,0.84,35.1,8.1,1.90,0.162,9.00,0.80,0.143,0.231,0.00,0.84,0.138,0.219
2025,한화,김범수,18,0,0,10.1,1.74,2.89,1.06,29.5,13.6,0.00,0.208,5.40,1.80,0.231,0.375,0.00,0.71,0.083,0.214
2025,한화,이태양,8,0,1,7.1,3.68,3.47,1.50,15.6,9.4,0.00,0.348,2.70,1.80,0.333,0.375,4.91,1.09,0.250,0.308
2025,한화,엄상백,8,1,4,32.1,6.68,5.89,1.82,18.1,10.3,1.67,0.370,5.14,1.79,0.344,0.394,8.47,1.88,0.313,0.427
2025,한화,권민규,5,0,0,5.1,8.44,8.42,2.25,14.3,25.0,1.69,0.250,9.00,5.00,0.400,0.625,9.00,1.75,0.214,0.368
2025,한화,김승일,3,0,0,1.1,33.75,16.24,4.50,20.0,30.0,6.75,0.500,27.00,6.00,0.000,0.667,36.00,4.00,0.500,0.571
2025,한화,주현상,5,0,0,3.2,9.82,7.68,3.55,12.5,8.3,2.46,0.588,9.00,2.00,0.400,0.400,18.00,9.00,0.700,0.769
2025,한화,이상규,3,0,1,5.0,10.80,4.78,3.00,6.7,10.0,0.00,0.480,27.00,3.00,0.400,0.455,2.70,3.00,0.471,0.526
2025,키움,로젠버그,11,3,4,63.0,3.71,3.12,1.24,26.4,7.0,0.71,0.316,2.17,1.02,0.212,0.280,6.46,1.56,0.267,0.330
2025,키움,하영민,10,4,5,53.0,5.26,3.53,1.57,22.0,7.9,0.68,0.370,5.25,1.79,0.311,0.377,5.74,1.43,0.294,0.342
2025,키움,주승우,14,2,1,14.1,3.77,6.94,1.12,17.2,5.2,3.14,0.200,4.50,1.33,0.261,0.320,3.52,1.04,0.226,0.250
2025,키움,양지율,12,0,0,10.1,2.61,4.94,1.26,17.4,8.7,0.87,0.258,1.42,0.95,0.174,0.296,4.91,1.91,0.313,0.389
2025,키움,김성민,18,0,1,16.0,2.81,4.50,1.25,14.5,11.6,0.00,0.250,4.26,0.95,0.150,0.250,0.00,1.32,0.226,0.368
2025,키움,이준우,10,0,2,8.2,3.12,4.98,1.50,15.4,10.3,1.04,0.296,3.86,2.14,0.316,0.435,2.25,0.75,0.200,0.200
2025,키움,정현우,3,2,0,15.0,4.80,5.60,2.13,14.9,17.6,0.60,0.375,3.00,2.33,0.351,0.467,9.00,2.00,0.286,0.400
2025,키움,조영건,10,0,2,32.2,6.34,6.18,1.59,13.4,10.1,1.65,0.293,4.91,1.57,0.281,0.354,7.79,1.50,0.286,0.354
2025,키움,김선기,15,0,4,30.0,6.30,6.18,2.07,13.3,12.0,0.90,0.381,4.05,2.63,0.377,0.519,8.40,1.53,0.281,0.358
2025,키움,손힘찬,4,0,0,4.0,11.25,5.36,2.25,18.2,18.2,0.00,0.385,21.60,2.40,0.286,0.500,3.86,2.14,0.300,0.417
2025,키움,오석주,21,0,0,22.2,6.75,4.45,1.76,16.5,7.8,0.79,0.411,9.82,2.27,0.396,0.482,4.22,1.22,0.300,0.310
2025,키움,김연주,9,1,1,19.2,6.41,5.50,1.78,12.6,8.4,0.92,0.362,2.92,1.05,0.190,0.300,12.27,2.86,0.474,0.523
2025,키움,이강준,19,0,2,15.2,6.89,5.44,1.91,19.7,13.2,1.15,0.391,12.86,2.14,0.333,0.486,0.00,1.70,0.290,0.371
2025,키움,손현기,2,0,0,3.0,15.00,14.46,3.33,5.6,33.3,3.00,0.333,0.00,3.00,0.286,0.615,40.50,1.50,0.333,0.333
2025,키움,박주성,8,0,0,18.0,8.00,4.38,1.78,11.5,5.7,0.50,0.377,5.00,1.44,0.314,0.366,11.88,2.16,0.375,0.419
2025,키움,박윤성,17,0,5,15.1,5.87,4.84,1.50,23.5,8.8,1.76,0.333,9.00,1.33,0.280,0.308,4.00,1.44,0.242,0.342
2025,키움,김서준,4,0,0,5.1,20.25,9.45,3.56,11.8,14.7,3.38,0.522,23.14,4.29,0.533,0.588,16.88,3.00,0.455,0.533
2025,키움,전준표,7,0,0,6.2,12.15,4.60,3.15,17.1,14.6,0.00,0.556,9.82,1.36,0.286,0.375,16.88,5.63,0.556,0.652
2025,키움,김윤하,9,0,8,41.2,7.13,6.35,1.92,12.5,10.1,1.73,0.342,6.95,1.73,0.309,0.377,7.00,2.22,0.346,0.430
2025,키움,원종현,18,0,0,16.0,5.06,4.99,1.69,13.3,9.3,1.13,0.340,0.84,1.13,0.222,0.293,14.40,2.60,0.444,0.464
2025,키움,윤현,15,2,1,20.0,6.75,6.79,2.15,12.1,15.9,0.90,0.338,9.00,1.89,0.317,0.417,4.22,2.25,0.310,0.446
2025,키움,윤석원,4,0,0,4.0,24.75,8.79,3.25,7.7,15.4,2.25,0.471,9.00,3.00,0.444,0.545,37.80,4.20,0.556,0.583
2025,KIA,네일,10,3,1,60.2,2.23,2.91,1.07,23.0,7.0,0.15,0.290,2.59,0.96,0.214,0.273,1.69,1.31,0.245,0.330
2025,KIA,올러,9,5,1,54.0,3.00,2.77,0.89,26.8,5.6,0.50,0.244,1.95,0.69,0.177,0.216,3.91,1.14,0.207,0.276
2025,KIA,김도현,9,2,2,52.0,2.94,4.31,1.27,13.0,5.4,0.69,0.291,1.69,1.01,0.210,0.266,4.91,1.64,0.330,0.374
2025,KIA,정해영,20,1,2,21.2,2.08,2.36,1.20,31.1,7.8,0.42,0.340,0.96,1.18,0.263,0.300,3.38,1.41,0.225,0.326
2025,KIA,양현종,9,2,4,48.0,5.25,4.09,1.56,17.8,9.4,0.56,0.354,3.77,1.47,0.269,0.358,8.15,1.81,0.347,0.395
2025,KIA,조상우,24,3,3,20.2,3.92,4.12,1.74,25.0,14.6,0.87,0.357,2.25,1.58,0.214,0.358,3.24,1.80,0.306,0.375
2025,KIA,최지민,20,1,0,14.0,4.50,5.61,2.07,16.7,22.2,0.00,0.310,3.52,1.17,0.167,0.300,6.35,3.00,0.261,0.514
2025,KIA,성영탁,1,0,0,2.0,0.00,5.46,1.00,0.0,12.5,0.00,0.143,0.00,0.75,0.200,0.200,0.00,3.00,0.000,0.500
2025,KIA,김현수,2,0,0,2.0,0.00,8.66,1.50,0.0,33.3,0.00,0.000,0.00,0.75,0.000,0.200,0.00,3.00,0.000,0.500
2025,KIA,김민재,1,0,0,2.0,0.00,2.61,1.00,12.5,0.0,0.00,0.286,0.00,1.50,0.333,0.333,0.00,1.00,0.250,0.250
2025,KIA,김기훈,4,0,0,2.1,3.86,6.61,3.43,0.0,14.3,0.00,0.500,0.00,2.00,0.250,0.400,6.75,3.75,0.571,0.625
2025,KIA,유승철,1,0,0,2.0,4.50,3.31,2.50,27.3,18.2,0.00,0.500,0.00,0.75,0.000,0.200,13.50,6.00,0.600,0.667
2025,KIA,윤중현,7,0,0,6.2,4.05,6.04,1.50,16.7,6.7,2.70,0.300,4.50,1.00,0.214,0.267,0.00,2.50,0.400,0.455
2025,KIA,장재혁,3,0,0,3.0,6.00,9.36,2.00,15.4,23.1,3.00,0.286,5.40,1.20,0.200,0.333,6.75,3.00,0.400,0.571
2025,KIA,황동하,13,1,2,29.1,5.52,4.54,1.36,18.1,7.9,0.92,0.318,4.86,1.08,0.233,0.313,7.59,1.97,0.349,0.420
2025,KIA,김대유,3,0,0,1.2,32.40,15.26,3.60,9.1,27.3,5.40,0.333,99.99,99.99,1.000,1.000,16.20,1.80,0.167,0.375
2025,KIA,전상현,23,3,2,18.1,5.89,4.45,1.64,14.1,9.4,0.49,0.339,6.10,1.55,0.318,0.362,5.63,1.75,0.267,0.378
2025,KIA,이준영,22,1,0,12.1,4.38,3.73,1.46,27.5,5.9,1.46,0.406,9.00,1.33,0.308,0.308,3.00,1.56,0.324,0.378
2025,KIA,곽도규,9,0,0,4.0,13.50,7.14,2.25,22.7,27.3,0.00,0.333,27.00,4.50,0.333,0.600,12.00,1.67,0.111,0.467
2025,KIA,임기영,7,0,1,5.1,15.19,9.32,3.19,9.4,12.5,3.38,0.500,10.80,3.30,0.500,0.579,22.50,3.00,0.455,0.500
2025,KIA,윤영철,5,0,5,14.0,9.64,6.76,2.64,11.4,19.0,0.64,0.396,4.15,2.08,0.258,0.442,19.80,3.20,0.444,0.516
2025,KIA,김건국,11,0,0,14.1,7.53,5.84,1.88,15.7,12.9,1.26,0.340,1.93,1.50,0.188,0.349,18.00,2.40,0.462,0.462
2025,KIA,이형범,6,0,0,5.2,14.29,4.23,3.35,8.3,11.1,0.00,0.536,13.50,3.00,0.526,0.522,16.20,4.20,0.500,0.583
2025,NC,라일리,10,6,2,58.2,3.07,3.07,1.04,32.6,9.6,0.92,0.244,3.38,0.83,0.151,0.223,3.00,1.30,0.211,0.300
2025,NC,로건,10,2,5,53.2,3.35,4.27,1.34,15.8,10.4,0.34,0.268,4.22,1.44,0.248,0.336,2.25,1.25,0.203,0.314
2025,NC,신민혁,8,1,3,37.2,5.02,4.85,1.35,14.2,6.2,1.20,0.293,8.36,1.79,0.355,0.385,2.74,1.04,0.202,0.269
2025,NC,손주환,19,4,1,18.2,3.38,4.27,1.07,16.0,10.7,0.48,0.204,1.93,0.54,0.129,0.156,5.00,1.44,0.229,0.325
2025,NC,목지훈,6,2,2,26.2,5.74,5.80,1.61,20.0,15.8,1.35,0.282,6.57,1.46,0.239,0.340,5.54,1.85,0.265,0.410
2025,NC,류진욱,18,1,0,19.0,3.32,6.01,1.16,16.5,8.9,1.90,0.212,3.68,1.23,0.233,0.303,3.38,1.22,0.222,0.317
2025,NC,한재승,12,0,0,11.1,3.18,5.27,2.12,16.7,22.2,0.00,0.364,5.06,2.06,0.211,0.423,1.50,2.00,0.318,0.444
2025,NC,김녹원,3,0,0,8.0,5.63,4.61,1.50,11.1,13.9,0.00,0.259,9.82,1.36,0.154,0.313,2.45,1.91,0.313,0.389
2025,NC,김진호,21,0,0,18.1,4.42,5.77,1.36,20.0,17.5,0.98,0.196,7.11,2.37,0.200,0.459,3.18,0.88,0.162,0.244
2025,NC,김태훈,2,0,0,2.0,0.00,3.86,0.50,0.0,0.0,0.00,0.111,0.00,1.50,0.250,0.250,0.00,0.00,0.000,0.000
2025,NC,배재환,13,0,1,11.0,4.91,3.34,1.45,19.6,13.7,0.00,0.273,0.00,1.40,0.200,0.304,10.13,1.69,0.238,0.360
2025,NC,김태현,4,0,0,2.2,10.13,13.39,2.63,6.7,20.0,3.38,0.375,27.00,9.00,1.000,1.000,7.71,1.71,0.250,0.455
2025,NC,임상현,1,0,0,1.0,18.00,13.46,5.00,0.0,37.5,0.00,0.400,13.50,3.00,0.333,0.500,27.00,9.00,0.500,0.750
2025,NC,신영우,2,0,0,1.2,16.20,10.46,3.60,18.2,36.4,0.00,0.500,18.00,4.00,0.500,0.667,13.50,3.00,0.000,0.600
2025,NC,이준혁,2,0,0,2.2,10.13,12.79,2.63,0.0,0.0,6.75,0.417,5.40,1.80,0.429,0.429,54.00,12.00,0.800,0.800
2025,NC,최우석,3,0,0,3.2,7.36,5.12,2.45,9.5,14.3,0.00,0.400,0.00,0.86,0.125,0.222,20.25,5.25,0.556,0.636
2025,NC,김재열,18,0,1,16.2,4.32,6.55,1.98,16.3,16.3,1.62,0.340,4.32,1.92,0.313,0.410,4.70,2.09,0.333,0.432
2025,NC,최성영,12,2,2,23.1,5.40,4.75,1.46,15.0,6.0,1.16,0.333,9.90,1.50,0.333,0.357,1.42,1.34,0.277,0.333
2025,NC,이용찬,3,0,2,9.2,10.24,5.82,2.17,19.6,15.7,0.93,0.400,14.54,1.62,0.353,0.429,7.71,3.00,0.333,0.500
2025,NC,김민규,6,0,0,3.0,12.00,5.16,2.67,5.9,17.6,0.00,0.385,16.20,4.20,0.500,0.583,6.75,0.75,0.000,0.200
2025,NC,전사민,20,2,3,20.2,6.53,5.66,1.79,10.0,10.0,0.87,0.329,4.50,2.25,0.314,0.442,7.30,1.46,0.294,0.333
2025,NC,김시훈,12,0,0,12.0,9.00,5.72,1.92,12.1,10.3,1.50,0.349,7.20,2.80,0.381,0.519,8.10,1.20,0.286,0.276
2025,NC,김태경,3,0,0,4.1,12.46,10.90,3.23,17.2,20.7,4.15,0.429,11.57,1.71,0.300,0.364,16.20,6.00,0.500,0.688
